,,,,present,present,present,present,past,past,past,past,past,past,past,past,past,future,future,future,future,future,future,future,future,future,future,imp,imp,imp,imp,infinitive,,,,
,,,,,,,,first,first,second,second,second,second,third,third,third,first,first,second,second,second,second,third,third,third,third,,,,,,,,,
,,,,singular,singular,plural,plural,singular,plural,singular,singular,plural,plural,singular,singular,plural,singular,plural,singular,singular,plural,plural,singular,singular,plural,plural,singular,singular,plural,plural,,,,,
root,binyan,translation,preposition,male,female,male,female,,,male,female,male,female,male,female,,,,male,female,male,female,male,female,male,female,male,female,male,female,,rule ids,sp rules pos,test,source
אכל,pa'al,eat,את,אוכל,אוכלת,אוכלים,אוכלות,אכלתי,אכלנו,אכלת,אכלת,אכלתם,אכלתן,אכל,אכלה,אכלו,אוכל,נאכל,תאכל,תאכלי,תאכלו,תאכלנה,יאכל,תאכל,יאכלו,תאכלנה,אכול,אכלי,אכלו,אכולנה,לאכול,-1-2-133-1006-,"14,24,27",OK,Duolingo
סבר,hiph'il,explain,"את (something), ל (to)",מסביר,מסבירה,מסבירים,מסבירות,הסברתי,הסברנו,הסברת,הסברת,הסברתם,הסברתן,הסביר,הסבירה,הסבירו,אסביר,נסביר,תסביר,תסבירי,תסבירו,תסברנה,יסביר,תסביר,יסבירו,תסברנה,הסבר,הסבירי,הסבירו,הסברנה,להסביר,-1-4-,,OK,Duolingo
דבר,pi'el,"speak, talk",,מדבר,מדברת,מדברים,מדברות,דיברתי,דיברנו,דיברת,דיברת,דיברתם,דיברתן,דיבר,דיברה,דיברו,אדבר,נדבר,תדבר,תדברי,תדברו,תדברנה,ידבר,תדבר,ידברו,תדברנה,דבר,דברי,דברו,דברנה,לדבר,-1-3-,,OK,Duolingo
ראה,pa'al,see,,רואה,רואה,רואים,רואות,ראיתי,ראינו,ראית,ראית,ראיתם,ראיתן,ראה,ראתה,ראו,אראה,נראה,תראה,תראי,תראו,תראינה,יראה,תראה,יראו,תראינה,ראה,ראי,ראו,ראינה,לראות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
הלך,pa'al,go / walk,,הולך,הולכת,הולכים,הולכות,הלכתי,הלכנו,הלכת,הלכת,הלכתם,הלכתן,הלך,הלכה,הלכו,אלך,נלך,תלך,תלכי,תלכו,תלכנה,ילך,תלך,ילכו,תלכנה,לך,לכי,לכו,לכנה,ללכת,-1-2-1000-,"14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
כתב,pa'al,write,את,כותב,כותבת,כותבים,כותבות,כתבתי,כתבנו,כתבת,כתבת,כתבתם,כתבתן,כתב,כתבה,כתבו,אכתוב,נכתוב,תכתוב,תכתבי,תכתבו,תכתובנה,יכתוב,תכתוב,יכתבו,תכתובנה,כתוב,כתבי,כתבו,כתובנה,לכתוב,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
חכה,pi'el,wait,"ל, ש",מחכה,מחכה,מחכים,מחכות,חיכיתי,חיכינו,חיכית,חיכית,חיכיתם,חיכיתן,חיכה,חיכתה,חיכו,אחכה,נחכה,תחכה,תחכי,תחכו,תחכינה,יחכה,תחכה,יחכו,תחכינה,חכה,חכי,חכו,חכינה,לחכות,-1-3-100-108-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
בוא,pa'al,come,,בא,באה,באים,באות,באתי,באנו,באת,באת,באתם,באתן,בא,באה,באו,אבוא,נבוא,תבוא,תבואי,תבואו,תבואנה,יבוא,תבוא,יבואו,תבואנה,בוא,בואי,בואו,בואנה,לבוא,-1-2-101-,"1,2,3,4,5,6,7,8,9,10,11,12,13,28",OK,Duolingo
אהב,pa'al,love,את,אוהב,אוהבת,אוהבים,אוהבות,אהבתי,אהבנו,אהבת,אהבת,אהבתם,אהבתן,אהב,אהבה,אהבו,אוהב,נאהב,תאהב,תאהבי,תאהבו,תאהבנה,יאהב,תאהב,יאהבו,תאהבנה,אהב,אהבי,אהבו,אהבנה,לאהוב,-1-2-133-,14,OK,Duolingo
שתה,pa'al,drink,,שותה,שותה,שותים,שותות,שתיתי,שתינו,שתית,שתית,שתיתם,שתיתן,שתה,שתתה,שתו,אשתה,נשתה,תשתה,תשתי,תשתו,תשתינה,ישתה,תשתה,ישתו,תשתינה,שתה,שתי,שתו,שתינה,לשתות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
קרא,pa'al,"read, call",את,קורא,קוראת,קוראים,קוראות,קראתי,קראנו,קראת,קראת,קראתם,קראתן,קרא,קראה,קראו,אקרא,נקרא,תקרא,תקראי,תקראו,תקראנה,יקרא,תקרא,יקראו,תקראנה,קרא,קראי,קראו,קראנה,לקרוא,-1-2-,,OK,Duolingo
רצה,pa'al,want,,רוצה,רוצה,רוצים,רוצות,רציתי,רצינו,רצית,רצית,רציתם,רציתן,רצה,רצתה,רצו,ארצה,נרצה,תרצה,תרצי,תרצו,תרצינה,ירצה,תרצה,ירצו,תרצינה,רצה,רצי,רצו,רצינה,לרצות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
בשל,pi'el,cook,,מבשל,מבשלת,מבשלים,מבשלות,בישלתי,בישלנו,בישלת,בישלת,בישלתם,בישלתן,בישל,בישלה,בישלו,אבשל,נבשל,תבשל,תבשלי,תבשלו,תבשלנה,יבשל,תבשל,יבשלו,תבשלנה,בשל,בשלי,בשלו,בשלנה,לבשל,-1-3-,,OK,Duolingo
אפה,pa'al,bake,,אופה,אופה,אופים,אופות,אפיתי,אפינו,אפית,אפית,אפיתם,אפיתן,אפה,אפתה,אפו,אופה,נאפה,תאפה,תאפי,תאפו,תאפינה,יאפה,תאפה,יאפו,תאפינה,אפה,אפי,אפו,אפינה,לאפות,-1-2-100-133-,"2,3,4,5,6,7,8,9,10,12,13,14,17,18,19,22,23,25,26,27,28",OK,Duolingo
לבש,pa'al,wear,,לובש,לובשת,לובשים,לובשות,לבשתי,לבשנו,לבשת,לבשת,לבשתם,לבשתן,לבש,לבשה,לבשו,אלבש,נלבש,תלבש,תלבשי,תלבשו,תלבשנה,ילבש,תלבש,ילבשו,תלבשנה,לבש,לבשי,לבשו,לבשנה,ללבוש,-1-2-,,OK,Duolingo
נעל,pa'al,wear shoes,,נועל,נועלת,נועלים,נועלות,נעלתי,נעלנו,נעלת,נעלת,נעלתם,נעלתן,נעל,נעלה,נעלו,אנעול,ננעול,תנעול,תנעלי,תנעלו,תנעולנה,ינעול,תנעול,ינעלו,תנעולנה,נעול,נעלי,נעלו,נעולנה,לנעול,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
חבש,pa'al,wear hat,,חובש,חובשת,חובשים,חובשות,חבשתי,חבשנו,חבשת,חבשת,חבשתם,חבשתן,חבש,חבשה,חבשו,אחבוש,נחבוש,תחבוש,תחבשי,תחבשו,תחבושנה,יחבוש,תחבוש,יחבשו,תחבושנה,חבוש,חבשי,חבשו,חבושנה,לחבוש,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
ענד,pa'al,wear ring,,עונד,עונדת,עונדים,עונדות,ענדתי,ענדנו,ענדת,ענדת,ענדתם,ענדתן,ענד,ענדה,ענדו,אענוד,נענוד,תענוד,תענדי,תענדו,תענודנה,יענוד,תענוד,יענדו,תענודנה,ענוד,ענדי,ענדו,ענודנה,לענוד,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
שים,pa'al,put,את,שם,שמה,שמים,שמות,שמתי,שמנו,שמת,שמת,שמתם,שמתן,שם,שמה,שמו,אשים,נשים,תשים,תשימי,תשימו,תשמנה,ישים,תשים,ישימו,תשמנה,שים,שימי,שימו,שמנה,לשים,-1-2-103-,"1,2,3,4,5,6,7,8,9,10,11,12,13,19,23,27,28",OK,Duolingo
רכב,hiph'il,wear glasses,,מרכיב,מרכיבה,מרכיבים,מרכיבות,הרכבתי,הרכבנו,הרכבת,הרכבת,הרכבתם,הרכבתן,הרכיב,הרכיבה,הרכיבו,ארכיב,נרכיב,תרכיב,תרכיבי,תרכיבו,תרכבנה,ירכיב,תרכיב,ירכיבו,תרכבנה,הרכב,הרכיבי,הרכיבו,הרכבנה,להרכיב,-1-4-,,OK,Duolingo
גרב,pa'al,wear socks,,גורב,גורבת,גורבים,גורבות,גרבתי,גרבנו,גרבת,גרבת,גרבתם,גרבתן,גרב,גרבה,גרבו,אגרוב,נגרוב,תגרוב,תגרבי,תגרבו,תגרובנה,יגרוב,תגרוב,יגרבו,תגרובנה,גרוב,גרבי,גרבו,גרובנה,לגרוב,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
צבע,pa'al,paint,,צובע,צובעת,צובעים,צובעות,צבעתי,צבענו,צבעת,צבעת,צבעתם,צבעתן,צבע,צבעה,צבעו,אצבע,נצבע,תצבע,תצבעי,תצבעו,תצבענה,יצבע,תצבע,יצבעו,תצבענה,צבע,צבעי,צבעו,צבענה,לצבוע,-1-2-,,OK,Duolingo
ספר,pa'al,count,,סופר,סופרת,סופרים,סופרות,ספרתי,ספרנו,ספרת,ספרת,ספרתם,ספרתן,ספר,ספרה,ספרו,אספור,נספור,תספור,תספרי,תספרו,תספורנה,יספור,תספור,יספרו,תספורנה,ספור,ספרי,ספרו,ספורנה,לספור,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
שאל,pa'al,ask,את (to),שואל,שואלת,שואלים,שואלות,שאלתי,שאלנו,שאלת,שאלת,שאלתם,שאלתן,שאל,שאלה,שאלו,אשאל,נשאל,תשאל,תשאלי,תשאלו,תשאלנה,ישאל,תשאל,ישאלו,תשאלנה,שאל,שאלי,שאלו,שאלנה,לשאול,-1-2-,,OK,Duolingo
ענה,pa'al,answer,על question / ל person,עונה,עונה,עונים,עונות,עניתי,ענינו,ענית,ענית,עניתם,עניתן,ענה,ענתה,ענו,אענה,נענה,תענה,תעני,תענו,תענינה,יענה,תענה,יענו,תענינה,ענה,עני,ענו,ענינה,לענות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
למד,pa'al,"learn, study",את,לומד,לומדת,לומדים,לומדות,למדתי,למדנו,למדת,למדת,למדתם,למדתן,למד,למדה,למדו,אלמד,נלמד,תלמד,תלמדי,תלמדו,תלמדנה,ילמד,תלמד,ילמדו,תלמדנה,למד,למדי,למדו,למדנה,ללמוד,-1-2-,,OK,Duolingo
למד,pi'el,teach,את,מלמד,מלמדת,מלמדים,מלמדות,לימדתי,לימדנו,לימדת,לימדת,לימדתם,לימדתן,לימד,לימדה,לימדו,אלמד,נלמד,תלמד,תלמדי,תלמדו,תלמדנה,ילמד,תלמד,ילמדו,תלמדנה,למד,למדי,למדו,למדנה,ללמד,-1-3-,,OK,Duolingo
תרגל,pi'el,practice,,מתרגל,מתרגלת,מתרגלים,מתרגלות,תירגלתי,תירגלנו,תירגלת,תירגלת,תירגלתם,תירגלתן,תירגל,תירגלה,תירגלו,אתרגל,נתרגל,תתרגל,תתרגלי,תתרגלו,תתרגלנה,יתרגל,תתרגל,יתרגלו,תתרגלנה,תרגל,תרגלי,תרגלו,תרגלנה,לתרגל,-1-3-,,OK,Duolingo
טיל,pi'el,travel,,מטייל,מטיילת,מטיילים,מטיילות,טיילתי,טיילנו,טיילת,טיילת,טיילתם,טיילתן,טייל,טיילה,טיילו,אטייל,נטייל,תטייל,תטיילי,תטיילו,תטיילנה,יטייל,תטייל,יטיילו,תטיילנה,טייל,טיילי,טיילו,טיילנה,לטייל,-1-3-106-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
רכב,pa'al,ride,,רוכב,רוכבת,רוכבים,רוכבות,רכבתי,רכבנו,רכבת,רכבת,רכבתם,רכבתן,רכב,רכבה,רכבו,ארכב,נרכב,תרכב,תרכבי,תרכבו,תרכבנה,ירכב,תרכב,ירכבו,תרכבנה,רכב,רכבי,רכבו,רכבנה,לרכוב,-1-2-,,OK,Duolingo
נהג,pa'al,drive,ב,נוהג,נוהגת,נוהגים,נוהגות,נהגתי,נהגנו,נהגת,נהגת,נהגתם,נהגתן,נהג,נהגה,נהגו,אנהג,ננהג,תנהג,תנהגי,תנהגו,תנהגנה,ינהג,תנהג,ינהגו,תנהגנה,נהג,נהגי,נהגו,נהגנה,לנהוג,-1-2-,,OK,Duolingo
שוט,pa'al,sail,,שט,שטה,שטים,שטות,שטתי,שטנו,שטת,שטת,שטתם,שטתן,שט,שטה,שטו,אשוט,נשוט,תשוט,תשוטי,תשוטו,תשוטנה,ישוט,תשוט,ישוטו,תשוטנה,שוט,שוטי,שוטו,שוטנה,לשוט,-1-2-101-,"1,2,3,4,5,6,7,8,9,10,11,12,13,28",OK,Duolingo
טוס,pa'al,fly,,טס,טסה,טסים,טסות,טסתי,טסנו,טסת,טסת,טסתם,טסתן,טס,טסה,טסו,אטוס,נטוס,תטוס,תטוסי,תטוסו,תטוסנה,יטוס,תטוס,יטוסו,תטוסנה,טוס,טוסי,טוסו,טוסנה,לטוס,-1-2-101-,"1,2,3,4,5,6,7,8,9,10,11,12,13,28",OK,Duolingo
נסע,pa'al,ride in,,נוסע,נוסעת,נוסעים,נוסעות,נסעתי,נסענו,נסעת,נסעת,נסעתם,נסעתן,נסע,נסעה,נסעו,אסע,ניסע,תיסע,תיסעי,תיסעו,תיסענה,ייסע,תיסע,ייסעו,תיסענה,סע,סעי,סעו,סענה,לנסוע,-1-2-1001-,"14,15,16,17,18,19,20,21,22,23,24,25,26,27",OK,Duolingo
פלג,hiph'il,sail,,מפליג,מפליגה,מפליגים,מפליגות,הפלגתי,הפלגנו,הפלגת,הפלגת,הפלגתם,הפלגתן,הפליג,הפליגה,הפליגו,אפליג,נפליג,תפליג,תפליגי,תפליגו,תפלגנה,יפליג,תפליג,יפליגו,תפלגנה,הפלג,הפליגי,הפליגו,הפלגנה,להפליג,-1-4-,,OK,Duolingo
שחה,pa'al,swim,,שוחה,שוחה,שוחים,שוחות,שחיתי,שחינו,שחית,שחית,שחיתם,שחיתן,שחה,שחתה,שחו,אשחה,נשחה,תשחה,תשחי,תשחו,תשחינה,ישחה,תשחה,ישחו,תשחינה,שחה,שחי,שחו,שחינה,לשחות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
אמר,pa'al,"tell (info) (present, past), say","ל (someone), את (something)",אומר,אומרת,אומרים,אומרות,אמרתי,אמרנו,אמרת,אמרת,אמרתם,אמרתן,אמר,אמרה,אמרו,אומר,נאמר,תאמר,תאמרי,תאמרו,תאמרנה,יאמר,תאמר,יאמרו,תאמרנה,אמור,אמרי,אמרו,אמורנה,לומר,-1-2-133-1006-1007-,"14,24,27,28",OK,Duolingo
נגע,pa'al,touch,ב,נוגע,נוגעת,נוגעים,נוגעות,נגעתי,נגענו,נגעת,נגעת,נגעתם,נגעתן,נגע,נגעה,נגעו,אגע,ניגע,תיגע,תיגעי,תיגעו,תיגענה,ייגע,תיגע,ייגעו,תיגענה,גע,געי,געו,גענה,לגעת,-1-2-1001-1003-,"14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
ישן,pa'al,sleep,,ישן,ישנה,ישנים,ישנות,ישנתי,ישנו,ישנת,ישנת,ישנתם,ישנתן,ישן,ישנה,ישנו,אישן,נישן,תישן,תישני,תישנו,תישנה,יישן,תישן,יישנו,תישנה,ישן,ישני,ישנו,ישנה,לישון,-1-2-104-1009-,"1,2,3,4,6,19,23,27",OK,Duolingo
שמע,pa'al,hear,את,שומע,שומעת,שומעים,שומעות,שמעתי,שמענו,שמעת,שמעת,שמעתם,שמעתן,שמע,שמעה,שמעו,אשמע,נשמע,תשמע,תשמעי,תשמעו,תשמענה,ישמע,תשמע,ישמעו,תשמענה,שמע,שמעי,שמעו,שמענה,לשמוע,-1-2-,,OK,Duolingo
עבד,pa'al,work,,עובד,עובדת,עובדים,עובדות,עבדתי,עבדנו,עבדת,עבדת,עבדתם,עבדתן,עבד,עבדה,עבדו,אעבוד,נעבוד,תעבוד,תעבדי,תעבדו,תעבודנה,יעבוד,תעבוד,יעבדו,תעבודנה,עבוד,עבדי,עבדו,עבודנה,לעבוד,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
מצא,pa'al,find,את,מוצא,מוצאת,מוצאים,מוצאות,מצאתי,מצאנו,מצאת,מצאת,מצאתם,מצאתן,מצא,מצאה,מצאו,אמצא,נמצא,תמצא,תמצאי,תמצאו,תמצאנה,ימצא,תמצא,ימצאו,תמצאנה,מצא,מצאי,מצאו,מצאנה,למצוא,-1-2-,,OK,Duolingo
עשה,pa'al,do,,עושה,עושה,עושים,עושות,עשיתי,עשינו,עשית,עשית,עשיתם,עשיתן,עשה,עשתה,עשו,אעשה,נעשה,תעשה,תעשי,תעשו,תעשינה,יעשה,תעשה,יעשו,תעשינה,עשה,עשי,עשו,עשינה,לעשות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
תמך,pa'al,support,ב,תומך,תומכת,תומכים,תומכות,תמכתי,תמכנו,תמכת,תמכת,תמכתם,תמכתן,תמך,תמכה,תמכו,אתמוך,נתמוך,תתמוך,תתמכי,תתמכו,תתמוכנה,יתמוך,תתמוך,יתמכו,תתמוכנה,תמוך,תמכי,תמכו,תמוכנה,לתמוך,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
לקח,pa'al,take,את,לוקח,לוקחת,לוקחים,לוקחות,לקחתי,לקחנו,לקחת,לקחת,לקחתם,לקחתן,לקח,לקחה,לקחו,אקח,ניקח,תיקח,תיקחי,תיקחו,תיקחנה,ייקח,תיקח,ייקחו,תיקחנה,קח,קחי,קחו,קחנה,לקחת,-1-2-1001-1003-,"14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
ידע,pa'al,know,,יודע,יודעת,יודעים,יודעות,ידעתי,ידענו,ידעת,ידעת,ידעתם,ידעתן,ידע,ידעה,ידעו,אדע,נדע,תדע,תדעי,תדעו,תדענה,ידע,תדע,ידעו,תדענה,דע,דעי,דעו,דענה,לדעת,-1-2-1000-,"14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
מכר,pa'al,sell,,מוכר,מוכרת,מוכרים,מוכרות,מכרתי,מכרנו,מכרת,מכרת,מכרתם,מכרתן,מכר,מכרה,מכרו,אמכור,נמכור,תמכור,תמכרי,תמכרו,תמכורנה,ימכור,תמכור,ימכרו,תמכורנה,מכור,מכרי,מכרו,מכורנה,למכור,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
קנה,pa'al,buy,ל (for),קונה,קונה,קונים,קונות,קניתי,קנינו,קנית,קנית,קניתם,קניתן,קנה,קנתה,קנו,אקנה,נקנה,תקנה,תקני,תקנו,תקנינה,יקנה,תקנה,יקנו,תקנינה,קנה,קני,קנו,קנינה,לקנות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
רשם,pa'al,write down,,רושם,רושמת,רושמים,רושמות,רשמתי,רשמנו,רשמת,רשמת,רשמתם,רשמתן,רשם,רשמה,רשמו,ארשום,נרשום,תרשום,תרשמי,תרשמו,תרשומנה,ירשום,תרשום,ירשמו,תרשומנה,רשום,רשמי,רשמו,רשומנה,לרשום,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
כאב,pa'al,hurt,ל,כואב,כואבת,כואבים,כואבות,כאבתי,כאבנו,כאבת,כאבת,כאבתם,כאבתן,כאב,כאבה,כאבו,אכאב,נכאב,תכאב,תכאבי,תכאבו,תכאבנה,יכאב,תכאב,יכאבו,תכאבנה,כאב,כאבי,כאבו,כאבנה,לכאוב,-1-2-,,OK,Duolingo
פתח,pa'al,open,את,פותח,פותחת,פותחים,פותחות,פתחתי,פתחנו,פתחת,פתחת,פתחתם,פתחתן,פתח,פתחה,פתחו,אפתח,נפתח,תפתח,תפתחי,תפתחו,תפתחנה,יפתח,תפתח,יפתחו,תפתחנה,פתח,פתחי,פתחו,פתחנה,לפתוח,-1-2-,,OK,Duolingo
נתן,pa'al,give,ל,נותן,נותנת,נותנים,נותנות,נתתי,נתנו,נתת,נתת,נתתם,נתתן,נתן,נתנה,נתנו,אתן,ניתן,תיתן,תיתני,תיתנו,תיתנה,ייתן,תיתן,ייתנו,תיתנה,תן,תני,תנו,תנה,לתת,-1-2-104-1001-1004-,"5,6,7,8,9,10,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
סגר,pa'al,close,,סוגר,סוגרת,סוגרים,סוגרות,סגרתי,סגרנו,סגרת,סגרת,סגרתם,סגרתן,סגר,סגרה,סגרו,אסגור,נסגור,תסגור,תסגרי,תסגרו,תסגורנה,יסגור,תסגור,יסגרו,תסגורנה,סגור,סגרי,סגרו,סגורנה,לסגור,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
כעס,pa'al,angry,על,כועס,כועסת,כועסים,כועסות,כעסתי,כעסנו,כעסת,כעסת,כעסתם,כעסתן,כעס,כעסה,כעסו,אכעס,נכעס,תכעס,תכעסי,תכעסו,תכעסנה,יכעס,תכעס,יכעסו,תכעסנה,כעס,כעסי,כעסו,כעסנה,לכעוס,-1-2-,,OK,Duolingo
שמר,pa'al,"keep, guard",על guard ,שומר,שומרת,שומרים,שומרות,שמרתי,שמרנו,שמרת,שמרת,שמרתם,שמרתן,שמר,שמרה,שמרו,אשמור,נשמור,תשמור,תשמרי,תשמרו,תשמורנה,ישמור,תשמור,ישמרו,תשמורנה,שמור,שמרי,שמרו,שמורנה,לשמור,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
חשב,pa'al,think,,חושב,חושבת,חושבים,חושבות,חשבתי,חשבנו,חשבת,חשבת,חשבתם,חשבתן,חשב,חשבה,חשבו,אחשוב,נחשוב,תחשוב,תחשבי,תחשבו,תחשובנה,יחשוב,תחשוב,יחשבו,תחשובנה,חשוב,חשבי,חשבו,חשובנה,לחשוב,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
