,,,,present,present,present,present,past,past,past,past,past,past,past,past,past,future,future,future,future,future,future,future,future,future,future,imp,imp,imp,imp,infinitive,,,,
ספק,pi'el,satisfy,,מספק,מספקת,מספקים,מספקות,סיפקתי,סיפקנו,סיפקת,סיפקת,סיפקתם,סיפקתן,סיפק,סיפקה,סיפקו,אספק,נספק,תספק,תספקי,תספקו,תספקנה,יספק,תספק,יספקו,תספקנה,ספק,ספקי,ספקו,ספקנה,לספק,-1-3-,,OK,Duolingo
סים,pi'el,finish,,מסיים,מסיימת,מסיימים,מסיימות,סיימתי,סיימנו,סיימת,סיימת,סיימתם,סיימתן,סיים,סיימה,סיימו,אסיים,נסיים,תסיים,תסיימי,תסיימו,תסיימנה,יסיים,תסיים,יסיימו,תסיימנה,סיים,סיימי,סיימו,סיימנה,לסיים,-1-3-106-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
שכנע,pi'el,convince,,משכנע,משכנעת,משכנעים,משכנעות,שיכנעתי,שיכנענו,שיכנעת,שיכנעת,שיכנעתם,שיכנעתן,שיכנע,שיכנעה,שיכנעו,אשכנע,נשכנע,תשכנע,תשכנעי,תשכנעו,תשכנענה,ישכנע,תשכנע,ישכנעו,תשכנענה,שכנע,שכנעי,שכנעו,שכנענה,לשכנע,-1-3-,,OK,Duolingo
אבד,pi'el,lose,,מאבד,מאבדת,מאבדים,מאבדות,איבדתי,איבדנו,איבדת,איבדת,איבדתם,איבדתן,איבד,איבדה,איבדו,אאבד,נאבד,תאבד,תאבדי,תאבדו,תאבדנה,יאבד,תאבד,יאבדו,תאבדנה,אבד,אבדי,אבדו,אבדנה,לאבד,-1-3-,,OK,Duolingo
צלם,pi'el,photograph,,מצלם,מצלמת,מצלמים,מצלמות,צילמתי,צילמנו,צילמת,צילמת,צילמתם,צילמתן,צילם,צילמה,צילמו,אצלם,נצלם,תצלם,תצלמי,תצלמו,תצלמנה,יצלם,תצלם,יצלמו,תצלמנה,צלם,צלמי,צלמו,צלמנה,לצלם,-1-3-,,OK,Duolingo
אמץ,pi'el,adopt,,מאמץ,מאמצת,מאמצים,מאמצות,אימצתי,אימצנו,אימצת,אימצת,אימצתם,אימצתן,אימץ,אימצה,אימצו,אאמץ,נאמץ,תאמץ,תאמצי,תאמצו,תאמצנה,יאמץ,תאמץ,יאמצו,תאמצנה,אמץ,אמצי,אמצו,אמצנה,לאמץ,-1-3-,,OK,Duolingo
פחד,pi'el,scared of מ that ש,of מ that ש,מפחד,מפחדת,מפחדים,מפחדות,פיחדתי,פיחדנו,פיחדת,פיחדת,פיחדתם,פיחדתן,פיחד,פיחדה,פיחדו,אפחד,נפחד,תפחד,תפחדי,תפחדו,תפחדנה,יפחד,תפחד,יפחדו,תפחדנה,פחד,פחדי,פחדו,פחדנה,לפחד,-1-3-,,OK,Duolingo
אשר,pi'el,approve,,מאשר,מאשרת,מאשרים,מאשרות,אישרתי,אישרנו,אישרת,אישרת,אישרתם,אישרתן,אישר,אישרה,אישרו,אאשר,נאשר,תאשר,תאשרי,תאשרו,תאשרנה,יאשר,תאשר,יאשרו,תאשרנה,אשר,אשרי,אשרו,אשרנה,לאשר,-1-3-,,OK,Duolingo
גלה,pi'el,discover,,מגלה,מגלה,מגלים,מגלות,גיליתי,גילינו,גילית,גילית,גיליתם,גיליתן,גילה,גילתה,גילו,אגלה,נגלה,תגלה,תגלי,תגלו,תגלינה,יגלה,תגלה,יגלו,תגלינה,גלה,גלי,גלו,גלינה,לגלות,-1-3-100-108-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
גלח,pi'el,shave,,מגלח,מגלחת,מגלחים,מגלחות,גילחתי,גילחנו,גילחת,גילחת,גילחתם,גילחתן,גילח,גילחה,גילחו,אגלח,נגלח,תגלח,תגלחי,תגלחו,תגלחנה,יגלח,תגלח,יגלחו,תגלחנה,גלח,גלחי,גלחו,גלחנה,לגלח,-1-3-,,OK,Duolingo
חדש,pi'el,renew,,מחדש,מחדשת,מחדשים,מחדשות,חידשתי,חידשנו,חידשת,חידשת,חידשתם,חידשתן,חידש,חידשה,חידשו,אחדש,נחדש,תחדש,תחדשי,תחדשו,תחדשנה,יחדש,תחדש,יחדשו,תחדשנה,חדש,חדשי,חדשו,חדשנה,לחדש,-1-3-,,OK,Duolingo
ברך,pi'el,"bless, greet",,מברך,מברכת,מברכים,מברכות,בירכתי,בירכנו,בירכת,בירכת,בירכתם,בירכתן,בירך,בירכה,בירכו,אברך,נברך,תברך,תברכי,תברכו,תברכנה,יברך,תברך,יברכו,תברכנה,ברך,ברכי,ברכו,ברכנה,לברך,-1-3-,,OK,Duolingo
תאר,pi'el,describe,,מתאר,מתארת,מתארים,מתארות,תיארתי,תיארנו,תיארת,תיארת,תיארתם,תיארתן,תיאר,תיארה,תיארו,אתאר,נתאר,תתאר,תתארי,תתארו,תתארנה,יתאר,תתאר,יתארו,תתארנה,תאר,תארי,תארו,תארנה,לתאר,-1-3-,,OK,Duolingo
תקן,pi'el,repair,,מתקן,מתקנת,מתקנים,מתקנות,תיקנתי,תיקנו,תיקנת,תיקנת,תיקנתם,תיקנתן,תיקן,תיקנה,תיקנו,אתקן,נתקן,תתקן,תתקני,תתקנו,תתקנה,יתקן,תתקן,יתקנו,תתקנה,תקן,תקני,תקנו,תקנה,לתקן,-1-3-105-,"6,19,23,27",OK,Duolingo
היה,pa'al,be,,הווה,הווה,הווים,הוות,הייתי,היינו,היית,היית,הייתם,הייתן,היה,הייתה,היו,אהיה,נהיה,תהיה,תהיי,תהיו,תהיינה,יהיה,תהיה,יהיו,תהיינה,היה,היי,היו,היינה,להיות,-1-2-100-1012-,"1,2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
קשב,hiph'il,listen,,מקשיב,מקשיבה,מקשיבים,מקשיבות,הקשבתי,הקשבנו,הקשבת,הקשבת,הקשבתם,הקשבתן,הקשיב,הקשיבה,הקשיבו,אקשיב,נקשיב,תקשיב,תקשיבי,תקשיבו,תקשבנה,יקשיב,תקשיב,יקשיבו,תקשבנה,הקשב,הקשיבי,הקשיבו,הקשבנה,להקשיב,-1-4-,,OK,Duolingo
ראה,hiph'il,show,ל,מראה,מראה,מראים,מראות,הראיתי,הראינו,הראית,הראית,הראיתם,הראיתן,הראה,הראתה,הראו,אראה,נראה,תראה,תראי,תראו,תראינה,יראה,תראה,יראו,תראינה,הראה,הראי,הראו,הראינה,להראות,-1-4-100-110-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28",OK,Duolingo
אזן,hiph'il,listen to music,,מאזין,מאזינה,מאזינים,מאזינות,האזנתי,האזנו,האזנת,האזנת,האזנתם,האזנתן,האזין,האזינה,האזינו,אאזין,נאזין,תאזין,תאזיני,תאזינו,תאזנה,יאזין,תאזין,יאזינו,תאזנה,האזן,האזיני,האזינו,האזנה,להאזין,-1-4-114-,"6,19,23,27",OK,Duolingo
יצע,hiph'il,suggest,ל,מציע,מציעה,מציעים,מציעות,הצעתי,הצענו,הצעת,הצעת,הצעתם,הצעתן,הציע,הציעה,הציעו,אציע,נציע,תציע,תציעי,תציעו,תצענה,יציע,תציע,יציעו,תצענה,הצע,הציעי,הציעו,הצענה,להציע,-1-4-1011-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
רגש,hiph'il,feel,,מרגיש,מרגישה,מרגישים,מרגישות,הרגשתי,הרגשנו,הרגשת,הרגשת,הרגשתם,הרגשתן,הרגיש,הרגישה,הרגישו,ארגיש,נרגיש,תרגיש,תרגישי,תרגישו,תרגשנה,ירגיש,תרגיש,ירגישו,תרגשנה,הרגש,הרגישי,הרגישו,הרגשנה,להרגיש,-1-4-,,OK,Duolingo
כון,hiph'il,make,,מכין,מכינה,מכינים,מכינות,הכנתי,הכנו,הכנת,הכנת,הכנתם,הכנתן,הכין,הכינה,הכינו,אכין,נכין,תכין,תכיני,תכינו,תכנה,יכין,תכין,יכינו,תכנה,הכן,הכיני,הכינו,הכנה,להכין,-1-4-111-114-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
אמן,hiph'il,believe,ל,מאמין,מאמינה,מאמינים,מאמינות,האמנתי,האמנו,האמנת,האמנת,האמנתם,האמנתן,האמין,האמינה,האמינו,אאמין,נאמין,תאמין,תאמיני,תאמינו,תאמנה,יאמין,תאמין,יאמינו,תאמנה,האמן,האמיני,האמינו,האמנה,להאמין,-1-4-114-,"6,19,23,27",OK,Duolingo
סכם,hiph'il,agree,,מסכים,מסכימה,מסכימים,מסכימות,הסכמתי,הסכמנו,הסכמת,הסכמת,הסכמתם,הסכמתן,הסכים,הסכימה,הסכימו,אסכים,נסכים,תסכים,תסכימי,תסכימו,תסכמנה,יסכים,תסכים,יסכימו,תסכמנה,הסכם,הסכימי,הסכימו,הסכמנה,להסכים,-1-4-,,OK,Duolingo
תחל,hiph'il,start,את,מתחיל,מתחילה,מתחילים,מתחילות,התחלתי,התחלנו,התחלת,התחלת,התחלתם,התחלתן,התחיל,התחילה,התחילו,אתחיל,נתחיל,תתחיל,תתחילי,תתחילו,תתחלנה,יתחיל,תתחיל,יתחילו,תתחלנה,התחל,התחילי,התחילו,התחלנה,להתחיל,-1-4-,,OK,Duolingo
נגע,hiph'il,arrive,,מגיע,מגיעה,מגיעים,מגיעות,הגעתי,הגענו,הגעת,הגעת,הגעתם,הגעתן,הגיע,הגיעה,הגיעו,אגיע,נגיע,תגיע,תגיעי,תגיעו,תגענה,יגיע,תגיע,יגיעו,תגענה,הגע,הגיעי,הגיעו,הגענה,להגיע,-1-4-1011-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
ידה,hiph'il,thank,ל,מודה,מודה,מודים,מודות,הודיתי,הודינו,הודית,הודית,הודיתם,הודיתן,הודה,הודתה,הודו,אודה,נודה,תודה,תודי,תודו,תודינה,יודה,תודה,יודו,תודינה,הודה,הודי,הודו,הודינה,להודות,-1-4-[phone]-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
עבר,hiph'il,pass,ל,מעביר,מעבירה,מעבירים,מעבירות,העברתי,העברנו,העברת,העברת,העברתם,העברתן,העביר,העבירה,העבירו,אעביר,נעביר,תעביר,תעבירי,תעבירו,תעברנה,יעביר,תעביר,יעבירו,תעברנה,העבר,העבירי,העבירו,העברנה,להעביר,-1-4-,,OK,Duolingo
צלח,hiph'il,succeed,,מצליח,מצליחה,מצליחים,מצליחות,הצלחתי,הצלחנו,הצלחת,הצלחת,הצלחתם,הצלחתן,הצליח,הצליחה,הצליחו,אצליח,נצליח,תצליח,תצליחי,תצליחו,תצלחנה,יצליח,תצליח,יצליחו,תצלחנה,הצלח,הצליחי,הצליחו,הצלחנה,להצליח,-1-4-,,OK,Duolingo
חזר,hiph'il,"return, repeat","ל (return), על (repeat)",מחזיר,מחזירה,מחזירים,מחזירות,החזרתי,החזרנו,החזרת,החזרת,החזרתם,החזרתן,החזיר,החזירה,החזירו,אחזיר,נחזיר,תחזיר,תחזירי,תחזירו,תחזרנה,יחזיר,תחזיר,יחזירו,תחזרנה,החזר,החזירי,החזירו,החזרנה,להחזיר,-1-4-,,OK,Duolingo
נשג,hiph'il,"get, achieve",,משיג,משיגה,משיגים,משיגות,השגתי,השגנו,השגת,השגת,השגתם,השגתן,השיג,השיגה,השיגו,אשיג,נשיג,תשיג,תשיגי,תשיגו,תשגנה,ישיג,תשיג,ישיגו,תשגנה,השג,השיגי,השיגו,השגנה,להשיג,-1-4-1011-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
שכר,hiph'il,rent out,,משכיר,משכירה,משכירים,משכירות,השכרתי,השכרנו,השכרת,השכרת,השכרתם,השכרתן,השכיר,השכירה,השכירו,אשכיר,נשכיר,תשכיר,תשכירי,תשכירו,תשכרנה,ישכיר,תשכיר,ישכירו,תשכרנה,השכר,השכירי,השכירו,השכרנה,להשכיר,-1-4-,,OK,Duolingo
מלץ,hiph'il,recommend,על,ממליץ,ממליצה,ממליצים,ממליצות,המלצתי,המלצנו,המלצת,המלצת,המלצתם,המלצתן,המליץ,המליצה,המליצו,אמליץ,נמליץ,תמליץ,תמליצי,תמליצו,תמלצנה,ימליץ,תמליץ,ימליצו,תמלצנה,המלץ,המליצי,המליצו,המלצנה,להמליץ,-1-4-,,OK,Duolingo
חזק,hiph'il,hold,,מחזיק,מחזיקה,מחזיקים,מחזיקות,החזקתי,החזקנו,החזקת,החזקת,החזקתם,החזקתן,החזיק,החזיקה,החזיקו,אחזיק,נחזיק,תחזיק,תחזיקי,תחזיקו,תחזקנה,יחזיק,תחזיק,יחזיקו,תחזקנה,החזק,החזיקי,החזיקו,החזקנה,להחזיק,-1-4-,,OK,Duolingo
נפק,hiph'il,produce,,מפיק,מפיקה,מפיקים,מפיקות,הפקתי,הפקנו,הפקת,הפקת,הפקתם,הפקתן,הפיק,הפיקה,הפיקו,אפיק,נפיק,תפיק,תפיקי,תפיקו,תפקנה,יפיק,תפיק,יפיקו,תפקנה,הפק,הפיקי,הפיקו,הפקנה,להפיק,-1-4-1011-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
נוח,hiph'il,"put, assume",,מניח,מניחה,מניחים,מניחות,הנחתי,הנחנו,הנחת,הנחת,הנחתם,הנחתן,הניח,הניחה,הניחו,אניח,נניח,תניח,תניחי,תניחו,תנחנה,יניח,תניח,יניחו,תנחנה,הנח,הניחי,הניחו,הנחנה,להניח,-1-4-111-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
יפע,hiph'il,perform,,מופיע,מופיעה,מופיעים,מופיעות,הופעתי,הופענו,הופעת,הופעת,הופעתם,הופעתן,הופיע,הופיעה,הופיעו,אופיע,נופיע,תופיע,תופיעי,תופיעו,תופענה,יופיע,תופיע,יופיעו,תופענה,הופע,הופיעי,הופיעו,הופענה,להופיע,-1-4-1013-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
יסף,hiph'il,add,,מוסיף,מוסיפה,מוסיפים,מוסיפות,הוספתי,הוספנו,הוספת,הוספת,הוספתם,הוספתן,הוסיף,הוסיפה,הוסיפו,אוסיף,נוסיף,תוסיף,תוסיפי,תוסיפו,תוספנה,יוסיף,תוסיף,יוסיפו,תוספנה,הוסף,הוסיפי,הוסיפו,הוספנה,להוסיף,-1-4-1013-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
נגש,hiph'il,"serve, submit",ל,מגיש,מגישה,מגישים,מגישות,הגשתי,הגשנו,הגשת,הגשת,הגשתם,הגשתן,הגיש,הגישה,הגישו,אגיש,נגיש,תגיש,תגישי,תגישו,תגשנה,יגיש,תגיש,יגישו,תגשנה,הגש,הגישי,הגישו,הגשנה,להגיש,-1-4-1011-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
משך,hiph'il,continue,,ממשיך,ממשיכה,ממשיכים,ממשיכות,המשכתי,המשכנו,המשכת,המשכת,המשכתם,המשכתן,המשיך,המשיכה,המשיכו,אמשיך,נמשיך,תמשיך,תמשיכי,תמשיכו,תמשכנה,ימשיך,תמשיך,ימשיכו,תמשכנה,המשך,המשיכי,המשיכו,המשכנה,להמשיך,-1-4-,,OK,Duolingo
יצג,hiph'il,"present, introduce",ל,מציג,מציגה,מציגים,מציגות,הצגתי,הצגנו,הצגת,הצגת,הצגתם,הצגתן,הציג,הציגה,הציגו,אציג,נציג,תציג,תציגי,תציגו,תצגנה,יציג,תציג,יציגו,תצגנה,הצג,הציגי,הציגו,הצגנה,להציג,-1-4-1011-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
כרז,hiph'il,announce,על,מכריז,מכריזה,מכריזים,מכריזות,הכרזתי,הכרזנו,הכרזת,הכרזת,הכרזתם,הכרזתן,הכריז,הכריזה,הכריזו,אכריז,נכריז,תכריז,תכריזי,תכריזו,תכרזנה,יכריז,תכריז,יכריזו,תכרזנה,הכרז,הכריזי,הכריזו,הכרזנה,להכריז,-1-4-,,OK,Duolingo
זמן,hiph'il,"invite, order","את (someone), ל (to)",מזמין,מזמינה,מזמינים,מזמינות,הזמנתי,הזמנו,הזמנת,הזמנת,הזמנתם,הזמנתן,הזמין,הזמינה,הזמינו,אזמין,נזמין,תזמין,תזמיני,תזמינו,תזמנה,יזמין,תזמין,יזמינו,תזמנה,הזמן,הזמיני,הזמינו,הזמנה,להזמין,-1-4-114-,"6,19,23,27",OK,Duolingo
רשה,hiph'il,allow,ל,מרשה,מרשה,מרשים,מרשות,הרשיתי,הרשינו,הרשית,הרשית,הרשיתם,הרשיתן,הרשה,הרשתה,הרשו,ארשה,נרשה,תרשה,תרשי,תרשו,תרשינה,ירשה,תרשה,ירשו,תרשינה,הרשה,הרשי,הרשו,הרשינה,להרשות,-1-4-100-110-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25,26,27,28",OK,Duolingo
זכר,hiph'il,remind,"ל (someone), את (of, about)",מזכיר,מזכירה,מזכירים,מזכירות,הזכרתי,הזכרנו,הזכרת,הזכרת,הזכרתם,הזכרתן,הזכיר,הזכירה,הזכירו,אזכיר,נזכיר,תזכיר,תזכירי,תזכירו,תזכרנה,יזכיר,תזכיר,יזכירו,תזכרנה,הזכר,הזכירי,הזכירו,הזכרנה,להזכיר,-1-4-,,OK,Duolingo
עדף,hiph'il,prefer,את,מעדיף,מעדיפה,מעדיפים,מעדיפות,העדפתי,העדפנו,העדפת,העדפת,העדפתם,העדפתן,העדיף,העדיפה,העדיפו,אעדיף,נעדיף,תעדיף,תעדיפי,תעדיפו,תעדפנה,יעדיף,תעדיף,יעדיפו,תעדפנה,העדף,העדיפי,העדיפו,העדפנה,להעדיף,-1-4-,,OK,Duolingo
תאם,hiph'il,"fit, suit",ל,מתאים,מתאימה,מתאימים,מתאימות,התאמתי,התאמנו,התאמת,התאמת,התאמתם,התאמתן,התאים,התאימה,התאימו,אתאים,נתאים,תתאים,תתאימי,תתאימו,תתאמנה,יתאים,תתאים,יתאימו,תתאמנה,התאם,התאימי,התאימו,התאמנה,להתאים,-1-4-,,OK,Duolingo
חלט,hiph'il,decide,,מחליט,מחליטה,מחליטים,מחליטות,החלטתי,החלטנו,החלטת,החלטת,החלטתם,החלטתן,החליט,החליטה,החליטו,אחליט,נחליט,תחליט,תחליטי,תחליטו,תחלטנה,יחליט,תחליט,יחליטו,תחלטנה,החלט,החליטי,החליטו,החלטנה,להחליט,-1-4-,,OK,Duolingo
בין,hiph'il,understand,,מבין,מבינה,מבינים,מבינות,הבנתי,הבנו,הבנת,הבנת,הבנתם,הבנתן,הבין,הבינה,הבינו,אבין,נבין,תבין,תביני,תבינו,תבנה,יבין,תבין,יבינו,תבנה,הבן,הביני,הבינו,הבנה,להבין,-1-4-112-114-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
כול,hiph'il,contain,,מכיל,מכילה,מכילים,מכילות,הכלתי,הכלנו,הכלת,הכלת,הכלתם,הכלתן,הכיל,הכילה,הכילו,אכיל,נכיל,תכיל,תכילי,תכילו,תכלנה,יכיל,תכיל,יכילו,תכלנה,הכל,הכילי,הכילו,הכלנה,להכיל,-1-4-111-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
חלף,hiph'il,replace,את,מחליף,מחליפה,מחליפים,מחליפות,החלפתי,החלפנו,החלפת,החלפת,החלפתם,החלפתן,החליף,החליפה,החליפו,אחליף,נחליף,תחליף,תחליפי,תחליפו,תחלפנה,יחליף,תחליף,יחליפו,תחלפנה,החלף,החליפי,החליפו,החלפנה,להחליף,-1-4-,,OK,Duolingo
ערך,hiph'il,appreciate,,מעריך,מעריכה,מעריכים,מעריכות,הערכתי,הערכנו,הערכת,הערכת,הערכתם,הערכתן,העריך,העריכה,העריכו,אעריך,נעריך,תעריך,תעריכי,תעריכו,תערכנה,יעריך,תעריך,יעריכו,תערכנה,הערך,העריכי,העריכו,הערכנה,להעריך,-1-4-,,OK,Duolingo
בוא,hiph'il,bring,את,מביא,מביאה,מביאים,מביאות,הבאתי,הבאנו,הבאת,הבאת,הבאתם,הבאתן,הביא,הביאה,הביאו,אביא,נביא,תביא,תביאי,תביאו,תבאנה,יביא,תביא,יביאו,תבאנה,הבא,הביאי,הביאו,הבאנה,להביא,-1-4-111-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
נגד,hiph'il,"tell (info) (future, imp, inf)","ל (someone), את (something)",מגיד,מגידה,מגידים,מגידות,הגדתי,הגדנו,הגדת,הגדת,הגדתם,הגדתן,הגיד,הגידה,הגידו,אגיד,נגיד,תגיד,תגידי,תגידו,תגדנה,יגיד,תגיד,יגידו,תגדנה,הגד,הגידי,הגידו,הגדנה,להגיד,-1-4-1011-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
גור,pa'al,live (location),ב,גר,גרה,גרים,גרות,גרתי,גרנו,גרת,גרת,גרתם,גרתן,גר,גרה,גרו,אגור,נגור,תגור,תגורי,תגורו,תגורנה,יגור,תגור,יגורו,תגורנה,גור,גורי,גורו,גורנה,לגור,-1-2-101-,"1,2,3,4,5,6,7,8,9,10,11,12,13,28",OK,Duolingo
