,,,,present,present,present,present,past,past,past,past,past,past,past,past,past,future,future,future,future,future,future,future,future,future,future,imp,imp,imp,imp,infinitive,,,,
סבל,pa'al,suffer,,סובל,סובלת,סובלים,סובלות,סבלתי,סבלנו,סבלת,סבלת,סבלתם,סבלתן,סבל,סבלה,סבלו,אסבול,נסבול,תסבול,תסבלי,תסבלו,תסבולנה,יסבול,תסבול,יסבלו,תסבולנה,סבול,סבלי,סבלו,סבולנה,לסבול,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
מנע,pa'al,prevent,,מונע,מונעת,מונעים,מונעות,מנעתי,מנענו,מנעת,מנעת,מנעתם,מנעתן,מנע,מנעה,מנעו,אמנע,נמנע,תמנע,תמנעי,תמנעו,תמנענה,ימנע,תמנע,ימנעו,תמנענה,מנע,מנעי,מנעו,מנענה,למנוע,-1-2-,,OK,Duolingo
ציר,pi'el,draw,,מצייר,מציירת,מציירים,מציירות,ציירתי,ציירנו,ציירת,ציירת,ציירתם,ציירתן,צייר,ציירה,ציירו,אצייר,נצייר,תצייר,תציירי,תציירו,תציירנה,יצייר,תצייר,יציירו,תציירנה,צייר,ציירי,ציירו,ציירנה,לצייר,-1-3-106-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
שפע,hiph'il,influence,על,משפיע,משפיעה,משפיעים,משפיעות,השפעתי,השפענו,השפעת,השפעת,השפעתם,השפעתן,השפיע,השפיעה,השפיעו,אשפיע,נשפיע,תשפיע,תשפיעי,תשפיעו,תשפענה,ישפיע,תשפיע,ישפיעו,תשפענה,השפע,השפיעי,השפיעו,השפענה,להשפיע,-1-4-,,OK,Duolingo
גדל,hiph'il,increase,,מגדיל,מגדילה,מגדילים,מגדילות,הגדלתי,הגדלנו,הגדלת,הגדלת,הגדלתם,הגדלתן,הגדיל,הגדילה,הגדילו,אגדיל,נגדיל,תגדיל,תגדילי,תגדילו,תגדלנה,יגדיל,תגדיל,יגדילו,תגדלנה,הגדל,הגדילי,הגדילו,הגדלנה,להגדיל,-1-4-,,OK,Duolingo
שפר,pi'el,improve,,משפר,משפרת,משפרים,משפרות,שיפרתי,שיפרנו,שיפרת,שיפרת,שיפרתם,שיפרתן,שיפר,שיפרה,שיפרו,אשפר,נשפר,תשפר,תשפרי,תשפרו,תשפרנה,ישפר,תשפר,ישפרו,תשפרנה,שפר,שפרי,שפרו,שפרנה,לשפר,-1-3-,,OK,Duolingo
גדר,hiph'il,define,,מגדיר,מגדירה,מגדירים,מגדירות,הגדרתי,הגדרנו,הגדרת,הגדרת,הגדרתם,הגדרתן,הגדיר,הגדירה,הגדירו,אגדיר,נגדיר,תגדיר,תגדירי,תגדירו,תגדרנה,יגדיר,תגדיר,יגדירו,תגדרנה,הגדר,הגדירי,הגדירו,הגדרנה,להגדיר,-1-4-,,OK,Duolingo
כסה,pi'el,cover,את,מכסה,מכסה,מכסים,מכסות,כיסיתי,כיסינו,כיסית,כיסית,כיסיתם,כיסיתן,כיסה,כיסתה,כיסו,אכסה,נכסה,תכסה,תכסי,תכסו,תכסינה,יכסה,תכסה,יכסו,תכסינה,כסה,כסי,כסו,כסינה,לכסות,-1-3-100-108-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
אפשר,pi'el,allow,ל,מאפשר,מאפשרת,מאפשרים,מאפשרות,איפשרתי,איפשרנו,איפשרת,איפשרת,איפשרתם,איפשרתן,איפשר,איפשרה,איפשרו,אאפשר,נאפשר,תאפשר,תאפשרי,תאפשרו,תאפשרנה,יאפשר,תאפשר,יאפשרו,תאפשרנה,אפשר,אפשרי,אפשרו,אפשרנה,לאפשר,-1-3-,,OK,Duolingo
פתח,pi'el,develop,את,מפתח,מפתחת,מפתחים,מפתחות,פיתחתי,פיתחנו,פיתחת,פיתחת,פיתחתם,פיתחתן,פיתח,פיתחה,פיתחו,אפתח,נפתח,תפתח,תפתחי,תפתחו,תפתחנה,יפתח,תפתח,יפתחו,תפתחנה,פתח,פתחי,פתחו,פתחנה,לפתח,-1-3-,,OK,Duolingo
מות,pa'al,die,,מת,מתה,מתים,מתות,מתי,מתנו,מת,מת,מתם,מתן,מת,מתה,מתו,אמות,נמות,תמות,תמותי,תמותו,תמותנה,ימות,תמות,ימותו,תמותנה,מות,מותי,מותו,מותנה,למות,-1-2-101-102-,"1,2,3,4,5,6,7,8,9,10,11,12,13,28",OK,Duolingo
גוב,hiph'il,"respond, react",,מגיב,מגיבה,מגיבים,מגיבות,הגבתי,הגבנו,הגבת,הגבת,הגבתם,הגבתן,הגיב,הגיבה,הגיבו,אגיב,נגיב,תגיב,תגיבי,תגיבו,תגבנה,יגיב,תגיב,יגיבו,תגבנה,הגב,הגיבי,הגיבו,הגבנה,להגיב,-1-4-111-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
פסד,hiph'il,lose,,מפסיד,מפסידה,מפסידים,מפסידות,הפסדתי,הפסדנו,הפסדת,הפסדת,הפסדתם,הפסדתן,הפסיד,הפסידה,הפסידו,אפסיד,נפסיד,תפסיד,תפסידי,תפסידו,תפסדנה,יפסיד,תפסיד,יפסידו,תפסדנה,הפסד,הפסידי,הפסידו,הפסדנה,להפסיד,-1-4-,,OK,Duolingo
שמש,hitpa'el,use,ב,משתמש,משתמשת,משתמשים,משתמשות,השתמשתי,השתמשנו,השתמשת,השתמשת,השתמשתם,השתמשתן,השתמש,השתמשה,השתמשו,אשתמש,נשתמש,תשתמש,תשתמשי,תשתמשו,תשתמשנה,ישתמש,תשתמש,ישתמשו,תשתמשנה,השתמש,השתמשי,השתמשו,השתמשנה,להשתמש,-1-5-125-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
אשש,hitpa'el,recover,,מתאושש,מתאוששת,מתאוששים,מתאוששות,התאוששתי,התאוששנו,התאוששת,התאוששת,התאוששתם,התאוששתן,התאושש,התאוששה,התאוששו,אתאושש,נתאושש,תתאושש,תתאוששי,תתאוששו,תתאוששנה,יתאושש,תתאושש,יתאוששו,תתאוששנה,התאושש,התאוששי,התאוששו,התאוששנה,להתאושש,-1-5-124-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
פגש,pa'al,meet,,פוגש,פוגשת,פוגשים,פוגשות,פגשתי,פגשנו,פגשת,פגשת,פגשתם,פגשתן,פגש,פגשה,פגשו,אפגוש,נפגוש,תפגוש,תפגשי,תפגשו,תפגושנה,יפגוש,תפגוש,יפגשו,תפגושנה,פגוש,פגשי,פגשו,פגושנה,לפגוש,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
עצר,pa'al,stop,את,עוצר,עוצרת,עוצרים,עוצרות,עצרתי,עצרנו,עצרת,עצרת,עצרתם,עצרתן,עצר,עצרה,עצרו,אעצור,נעצור,תעצור,תעצרי,תעצרו,תעצורנה,יעצור,תעצור,יעצרו,תעצורנה,עצור,עצרי,עצרו,עצורנה,לעצור,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
שאר,nif'al,"stay, remain",,נשאר,נשארת,נשארים,נשארות,נשארתי,נשארנו,נשארת,נשארת,נשארתם,נשארתן,נשאר,נשארה,נשארו,אשאר,נישאר,תישאר,תישארי,תישארו,תישארנה,יישאר,תישאר,יישארו,תישארנה,הישאר,הישארי,הישארו,הישארנה,להישאר,-1-8-,,OK,Duolingo
בנה,pa'al,build,,בונה,בונה,בונים,בונות,בניתי,בנינו,בנית,בנית,בניתם,בניתן,בנה,בנתה,בנו,אבנה,נבנה,תבנה,תבני,תבנו,תבנינה,יבנה,תבנה,יבנו,תבנינה,בנה,בני,בנו,בנינה,לבנות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
גרם,nif'al,caused by,מ (thing) / על ידי (person),נגרם,נגרמת,נגרמים,נגרמות,נגרמתי,נגרמנו,נגרמת,נגרמת,נגרמתם,נגרמתן,נגרם,נגרמה,נגרמו,אגרם,ניגרם,תיגרם,תיגרמי,תיגרמו,תיגרמנה,ייגרם,תיגרם,ייגרמו,תיגרמנה,היגרם,היגרמי,היגרמו,היגרמנה,להיגרם,-1-8-,,OK,Duolingo
חמץ,hiph'il,miss,,מחמיץ,מחמיצה,מחמיצים,מחמיצות,החמצתי,החמצנו,החמצת,החמצת,החמצתם,החמצתן,החמיץ,החמיצה,החמיצו,אחמיץ,נחמיץ,תחמיץ,תחמיצי,תחמיצו,תחמצנה,יחמיץ,תחמיץ,יחמיצו,תחמצנה,החמץ,החמיצי,החמיצו,החמצנה,להחמיץ,-1-4-,,OK,Duolingo
נפל,pa'al,fall,ב (down) / על (on),נופל,נופלת,נופלים,נופלות,נפלתי,נפלנו,נפלת,נפלת,נפלתם,נפלתן,נפל,נפלה,נפלו,אפול,ניפול,תיפול,תיפלי,תיפלו,תיפולנה,ייפול,תיפול,ייפלו,תיפולנה,פול,פלי,פלו,פולנה,ליפול,-1-2-1001-1002-1008-,"14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
קפץ,pa'al,jump,,קופץ,קופצת,קופצים,קופצות,קפצתי,קפצנו,קפצת,קפצת,קפצתם,קפצתן,קפץ,קפצה,קפצו,אקפוץ,נקפוץ,תקפוץ,תקפצי,תקפצו,תקפוצנה,יקפוץ,תקפוץ,יקפצו,תקפוצנה,קפוץ,קפצי,קפצו,קפוצנה,לקפוץ,-1-2-1008-,"14,15,16,19,20,21,23,24,27",OK,Duolingo
קלח,hitpa'el,shower,,מתקלח,מתקלחת,מתקלחים,מתקלחות,התקלחתי,התקלחנו,התקלחת,התקלחת,התקלחתם,התקלחתן,התקלח,התקלחה,התקלחו,אתקלח,נתקלח,תתקלח,תתקלחי,תתקלחו,תתקלחנה,יתקלח,תתקלח,יתקלחו,תתקלחנה,התקלח,התקלחי,התקלחו,התקלחנה,להתקלח,-1-5-,,OK,Duolingo
גלח,hitpa'el,shave,,מתגלח,מתגלחת,מתגלחים,מתגלחות,התגלחתי,התגלחנו,התגלחת,התגלחת,התגלחתם,התגלחתן,התגלח,התגלחה,התגלחו,אתגלח,נתגלח,תתגלח,תתגלחי,תתגלחו,תתגלחנה,יתגלח,תתגלח,יתגלחו,תתגלחנה,התגלח,התגלחי,התגלחו,התגלחנה,להתגלח,-1-5-,,OK,Duolingo
ספר,hitpa'el,get haircut,,מסתפר,מסתפרת,מסתפרים,מסתפרות,הסתפרתי,הסתפרנו,הסתפרת,הסתפרת,הסתפרתם,הסתפרתן,הסתפר,הסתפרה,הסתפרו,אסתפר,נסתפר,תסתפר,תסתפרי,תסתפרו,תסתפרנה,יסתפר,תסתפר,יסתפרו,תסתפרנה,הסתפר,הסתפרי,הסתפרו,הסתפרנה,להסתפר,-1-5-126-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
סכל,hitpa'el,look,על,מסתכל,מסתכלת,מסתכלים,מסתכלות,הסתכלתי,הסתכלנו,הסתכלת,הסתכלת,הסתכלתם,הסתכלתן,הסתכל,הסתכלה,הסתכלו,אסתכל,נסתכל,תסתכל,תסתכלי,תסתכלו,תסתכלנה,יסתכל,תסתכל,יסתכלו,תסתכלנה,הסתכל,הסתכלי,הסתכלו,הסתכלנה,להסתכל,-1-5-126-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
קשר,hitpa'el,call,אל / ל,מתקשר,מתקשרת,מתקשרים,מתקשרות,התקשרתי,התקשרנו,התקשרת,התקשרת,התקשרתם,התקשרתן,התקשר,התקשרה,התקשרו,אתקשר,נתקשר,תתקשר,תתקשרי,תתקשרו,תתקשרנה,יתקשר,תתקשר,יתקשרו,תתקשרנה,התקשר,התקשרי,התקשרו,התקשרנה,להתקשר,-1-5-,,OK,Duolingo
חזק,hitpa'el,get stronger,,מתחזק,מתחזקת,מתחזקים,מתחזקות,התחזקתי,התחזקנו,התחזקת,התחזקת,התחזקתם,התחזקתן,התחזק,התחזקה,התחזקו,אתחזק,נתחזק,תתחזק,תתחזקי,תתחזקו,תתחזקנה,יתחזק,תתחזק,יתחזקו,תתחזקנה,התחזק,התחזקי,התחזקו,התחזקנה,להתחזק,-1-5-,,OK,Duolingo
אמן,hitpa'el,"train, practice",,מתאמן,מתאמנת,מתאמנים,מתאמנות,התאמנתי,התאמנו,התאמנת,התאמנת,התאמנתם,התאמנתן,התאמן,התאמנה,התאמנו,אתאמן,נתאמן,תתאמן,תתאמני,תתאמנו,תתאמנה,יתאמן,תתאמן,יתאמנו,תתאמנה,התאמן,התאמני,התאמנו,התאמנה,להתאמן,-1-5-129-,"6,19,23,27",OK,Duolingo
קרב,hitpa'el,get closer,,מתקרב,מתקרבת,מתקרבים,מתקרבות,התקרבתי,התקרבנו,התקרבת,התקרבת,התקרבתם,התקרבתן,התקרב,התקרבה,התקרבו,אתקרב,נתקרב,תתקרב,תתקרבי,תתקרבו,תתקרבנה,יתקרב,תתקרב,יתקרבו,תתקרבנה,התקרב,התקרבי,התקרבו,התקרבנה,להתקרב,-1-5-,,OK,Duolingo
חנך,hitpa'el,get educated,,מתחנך,מתחנכת,מתחנכים,מתחנכות,התחנכתי,התחנכנו,התחנכת,התחנכת,התחנכתם,התחנכתן,התחנך,התחנכה,התחנכו,אתחנך,נתחנך,תתחנך,תתחנכי,תתחנכו,תתחנכנה,יתחנך,תתחנך,יתחנכו,תתחנכנה,התחנך,התחנכי,התחנכו,התחנכנה,להתחנך,-1-5-,,OK,Duolingo
חנן,hitpa'el,beg,,מתחנן,מתחננת,מתחננים,מתחננות,התחננתי,התחננו,התחננת,התחננת,התחננתם,התחננתן,התחנן,התחננה,התחננו,אתחנן,נתחנן,תתחנן,תתחנני,תתחננו,תתחננה,יתחנן,תתחנן,יתחננו,תתחננה,התחנן,התחנני,התחננו,התחננה,להתחנן,-1-5-[phone]-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
גבר,hitpa'el,overcome,על,מתגבר,מתגברת,מתגברים,מתגברות,התגברתי,התגברנו,התגברת,התגברת,התגברתם,התגברתן,התגבר,התגברה,התגברו,אתגבר,נתגבר,תתגבר,תתגברי,תתגברו,תתגברנה,יתגבר,תתגבר,יתגברו,תתגברנה,התגבר,התגברי,התגברו,התגברנה,להתגבר,-1-5-,,OK,Duolingo
סים,hitpa'el,end,,מסתיים,מסתיימת,מסתיימים,מסתיימות,הסתיימתי,הסתיימנו,הסתיימת,הסתיימת,הסתיימתם,הסתיימתן,הסתיים,הסתיימה,הסתיימו,אסתיים,נסתיים,תסתיים,תסתיימי,תסתיימו,תסתיימנה,יסתיים,תסתיים,יסתיימו,תסתיימנה,הסתיים,הסתיימי,הסתיימו,הסתיימנה,להסתיים,-1-5-126-130-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
געגע,hitpa'el,miss,ל,מתגעגע,מתגעגעת,מתגעגעים,מתגעגעות,התגעגעתי,התגעגענו,התגעגעת,התגעגעת,התגעגעתם,התגעגעתן,התגעגע,התגעגעה,התגעגעו,אתגעגע,נתגעגע,תתגעגע,תתגעגעי,תתגעגעו,תתגעגענה,יתגעגע,תתגעגע,יתגעגעו,תתגעגענה,התגעגע,התגעגעי,התגעגעו,התגעגענה,להתגעגע,-1-5-,,OK,Duolingo
סבב,hitpa'el,turn around,,מסתובב,מסתובבת,מסתובבים,מסתובבות,הסתובבתי,הסתובבנו,הסתובבת,הסתובבת,הסתובבתם,הסתובבתן,הסתובב,הסתובבה,הסתובבו,אסתובב,נסתובב,תסתובב,תסתובבי,תסתובבו,תסתובבנה,יסתובב,תסתובב,יסתובבו,תסתובבנה,הסתובב,הסתובבי,הסתובבו,הסתובבנה,להסתובב,-1-5-[phone]-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
קרר,hitpa'el,get cool,,מתקרר,מתקררת,מתקררים,מתקררות,התקררתי,התקררנו,התקררת,התקררת,התקררתם,התקררתן,התקרר,התקררה,התקררו,אתקרר,נתקרר,תתקרר,תתקררי,תתקררו,תתקררנה,יתקרר,תתקרר,יתקררו,תתקררנה,התקרר,התקררי,התקררו,התקררנה,להתקרר,-1-5-124-1016-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
חמם,hitpa'el,get hot,,מתחמם,מתחממת,מתחממים,מתחממות,התחממתי,התחממנו,התחממת,התחממת,התחממתם,התחממתן,התחמם,התחממה,התחממו,אתחמם,נתחמם,תתחמם,תתחממי,תתחממו,תתחממנה,יתחמם,תתחמם,יתחממו,תתחממנה,התחמם,התחממי,התחממו,התחממנה,להתחמם,-1-5-124-1016-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
זקן,hitpa'el,get old,,מזדקן,מזדקנת,מזדקנים,מזדקנות,הזדקנתי,הזדקנו,הזדקנת,הזדקנת,הזדקנתם,הזדקנתן,הזדקן,הזדקנה,הזדקנו,אזדקן,נזדקן,תזדקן,תזדקני,תזדקנו,תזדקנה,יזדקן,תזדקן,יזדקנו,תזדקנה,הזדקן,הזדקני,הזדקנו,הזדקנה,להזדקן,-1-5-127-129-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
חבא,hitpa'el,hide,מ (thing) / על ידי (person),מתחבא,מתחבאת,מתחבאים,מתחבאות,התחבאתי,התחבאנו,התחבאת,התחבאת,התחבאתם,התחבאתן,התחבא,התחבאה,התחבאו,אתחבא,נתחבא,תתחבא,תתחבאי,תתחבאו,תתחבאנה,יתחבא,תתחבא,יתחבאו,תתחבאנה,התחבא,התחבאי,התחבאו,התחבאנה,להתחבא,-1-5-,,OK,Duolingo
שכר,hitpa'el,get drunk,,משתכר,משתכרת,משתכרים,משתכרות,השתכרתי,השתכרנו,השתכרת,השתכרת,השתכרתם,השתכרתן,השתכר,השתכרה,השתכרו,אשתכר,נשתכר,תשתכר,תשתכרי,תשתכרו,תשתכרנה,ישתכר,תשתכר,ישתכרו,תשתכרנה,השתכר,השתכרי,השתכרו,השתכרנה,להשתכר,-1-5-125-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
שנה,hitpa'el,change oneself,,משתנה,משתנה,משתנים,משתנות,השתניתי,השתנינו,השתנית,השתנית,השתניתם,השתניתן,השתנה,השתנתה,השתנו,אשתנה,נשתנה,תשתנה,תשתני,תשתנו,תשתנינה,ישתנה,תשתנה,ישתנו,תשתנינה,השתנה,השתני,השתנו,השתנינה,להשתנות,-1-5-100-125-132-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
אחד,hitpa'el,unite,,מתאחד,מתאחדת,מתאחדים,מתאחדות,התאחדתי,התאחדנו,התאחדת,התאחדת,התאחדתם,התאחדתן,התאחד,התאחדה,התאחדו,אתאחד,נתאחד,תתאחד,תתאחדי,תתאחדו,תתאחדנה,יתאחד,תתאחד,יתאחדו,תתאחדנה,התאחד,התאחדי,התאחדו,התאחדנה,להתאחד,-1-5-,,OK,Duolingo
חבר,hitpa'el,connect,ל,מתחבר,מתחברת,מתחברים,מתחברות,התחברתי,התחברנו,התחברת,התחברת,התחברתם,התחברתן,התחבר,התחברה,התחברו,אתחבר,נתחבר,תתחבר,תתחברי,תתחברו,תתחברנה,יתחבר,תתחבר,יתחברו,תתחברנה,התחבר,התחברי,התחברו,התחברנה,להתחבר,-1-5-,,OK,Duolingo
נתק,hitpa'el,disconnect,מ (thing) / על ידי (person),מתנתק,מתנתקת,מתנתקים,מתנתקות,התנתקתי,התנתקנו,התנתקת,התנתקת,התנתקתם,התנתקתן,התנתק,התנתקה,התנתקו,אתנתק,נתנתק,תתנתק,תתנתקי,תתנתקו,תתנתקנה,יתנתק,תתנתק,יתנתקו,תתנתקנה,התנתק,התנתקי,התנתקו,התנתקנה,להתנתק,-1-5-,,OK,Duolingo
יעצ,hitpa'el,consult with,עם,מתייעץ,מתייעצת,מתייעצים,מתייעצות,התייעצתי,התייעצנו,התייעצת,התייעצת,התייעצתם,התייעצתן,התייעץ,התייעצה,התייעצו,אתייעץ,נתייעץ,תתייעץ,תתייעצי,תתייעצו,תתייעצנה,יתייעץ,תתייעץ,יתייעצו,תתייעצנה,התייעץ,התייעצי,התייעצו,התייעצנה,להתייעץ,-1-5-131-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
כון,hitpa'el,prepare,ל,מתכונן,מתכוננת,מתכוננים,מתכוננות,התכוננתי,התכוננו,התכוננת,התכוננת,התכוננתם,התכוננתן,התכונן,התכוננה,התכוננו,אתכונן,נתכונן,תתכונן,תתכונני,תתכוננו,תתכוננה,יתכונן,תתכונן,יתכוננו,תתכוננה,התכונן,התכונני,התכוננו,התכוננה,להתכונן,-1-5-129-1017-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
צרף,hitpa'el,join,"אל, ל",מצטרף,מצטרפת,מצטרפים,מצטרפות,הצטרפתי,הצטרפנו,הצטרפת,הצטרפת,הצטרפתם,הצטרפתן,הצטרף,הצטרפה,הצטרפו,אצטרף,נצטרף,תצטרף,תצטרפי,תצטרפו,תצטרפנה,יצטרף,תצטרף,יצטרפו,תצטרפנה,הצטרף,הצטרפי,הצטרפו,הצטרפנה,להצטרף,-1-5-128-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
מדד,hitpa'el,cope,עם,מתמודד,מתמודדת,מתמודדים,מתמודדות,התמודדתי,התמודדנו,התמודדת,התמודדת,התמודדתם,התמודדתן,התמודד,התמודדה,התמודדו,אתמודד,נתמודד,תתמודד,תתמודדי,תתמודדו,תתמודדנה,יתמודד,תתמודד,יתמודדו,תתמודדנה,התמודד,התמודדי,התמודדו,התמודדנה,להתמודד,-1-5-124-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
