,,,,present,present,present,present,past,past,past,past,past,past,past,past,past,future,future,future,future,future,future,future,future,future,future,imp,imp,imp,imp,infinitive,,,,
עלם,hitpa'el,ignore,מ (thing) / על ידי (person),מתעלם,מתעלמת,מתעלמים,מתעלמות,התעלמתי,התעלמנו,התעלמת,התעלמת,התעלמתם,התעלמתן,התעלם,התעלמה,התעלמו,אתעלם,נתעלם,תתעלם,תתעלמי,תתעלמו,תתעלמנה,יתעלם,תתעלם,יתעלמו,תתעלמנה,התעלם,התעלמי,התעלמו,התעלמנה,להתעלם,-1-5-,,OK,Duolingo
פלל,hitpa'el,pray,,מתפלל,מתפללת,מתפללים,מתפללות,התפללתי,התפללנו,התפללת,התפללת,התפללתם,התפללתן,התפלל,התפללה,התפללו,אתפלל,נתפלל,תתפלל,תתפללי,תתפללו,תתפללנה,יתפלל,תתפלל,יתפללו,תתפללנה,התפלל,התפללי,התפללו,התפללנה,להתפלל,-1-5-124-1016-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
נצל,hitpa'el,apologize,על,מתנצל,מתנצלת,מתנצלים,מתנצלות,התנצלתי,התנצלנו,התנצלת,התנצלת,התנצלתם,התנצלתן,התנצל,התנצלה,התנצלו,אתנצל,נתנצל,תתנצל,תתנצלי,תתנצלו,תתנצלנה,יתנצל,תתנצל,יתנצלו,תתנצלנה,התנצל,התנצלי,התנצלו,התנצלנה,להתנצל,-1-5-,,OK,Duolingo
בלבל,hitpa'el,get confused,,מתבלבל,מתבלבלת,מתבלבלים,מתבלבלות,התבלבלתי,התבלבלנו,התבלבלת,התבלבלת,התבלבלתם,התבלבלתן,התבלבל,התבלבלה,התבלבלו,אתבלבל,נתבלבל,תתבלבל,תתבלבלי,תתבלבלו,תתבלבלנה,יתבלבל,תתבלבל,יתבלבלו,תתבלבלנה,התבלבל,התבלבלי,התבלבלו,התבלבלנה,להתבלבל,-1-5-,,OK,Duolingo
עמל,hitpa'el,exercise,,מתעמל,מתעמלת,מתעמלים,מתעמלות,התעמלתי,התעמלנו,התעמלת,התעמלת,התעמלתם,התעמלתן,התעמל,התעמלה,התעמלו,אתעמל,נתעמל,תתעמל,תתעמלי,תתעמלו,תתעמלנה,יתעמל,תתעמל,יתעמלו,תתעמלנה,התעמל,התעמלי,התעמלו,התעמלנה,להתעמל,-1-5-,,OK,Duolingo
בחר,pa'al,choose,ב,בוחר,בוחרת,בוחרים,בוחרות,בחרתי,בחרנו,בחרת,בחרת,בחרתם,בחרתן,בחר,בחרה,בחרו,אבחר,נבחר,תבחר,תבחרי,תבחרו,תבחרנה,יבחר,תבחר,יבחרו,תבחרנה,בחר,בחרי,בחרו,בחרנה,לבחור,-1-2-,,OK,Duolingo
ראה,nif'al,looks,,נראה,נראית,נראים,נראות,נראיתי,נראינו,נראית,נראית,נראיתם,נראיתן,נראה,נראתה,נראו,איראה,ניראה,תיראה,תיראי,תיראו,תיראינה,ייראה,תיראה,ייראו,תיראינה,היראה,היראי,היראו,היראינה,להיראות,-1-8-116-119-,"2,3,4,5,6,7,8,9,10,12,13,14,17,18,19,22,23,25,26,27,28",OK,Duolingo
כשל,nif'al,fail,,נכשל,נכשלת,נכשלים,נכשלות,נכשלתי,נכשלנו,נכשלת,נכשלת,נכשלתם,נכשלתן,נכשל,נכשלה,נכשלו,אכשל,ניכשל,תיכשל,תיכשלי,תיכשלו,תיכשלנה,ייכשל,תיכשל,ייכשלו,תיכשלנה,היכשל,היכשלי,היכשלו,היכשלנה,להיכשל,-1-8-,,OK,Duolingo
גמר,nif'al,end,,נגמר,נגמרת,נגמרים,נגמרות,נגמרתי,נגמרנו,נגמרת,נגמרת,נגמרתם,נגמרתן,נגמר,נגמרה,נגמרו,אגמר,ניגמר,תיגמר,תיגמרי,תיגמרו,תיגמרנה,ייגמר,תיגמר,ייגמרו,תיגמרנה,היגמר,היגמרי,היגמרו,היגמרנה,להיגמר,-1-8-,,OK,Duolingo
כנס,nif'al,enter,ל,נכנס,נכנסת,נכנסים,נכנסות,נכנסתי,נכנסנו,נכנסת,נכנסת,נכנסתם,נכנסתן,נכנס,נכנסה,נכנסו,אכנס,ניכנס,תיכנס,תיכנסי,תיכנסו,תיכנסנה,ייכנס,תיכנס,ייכנסו,תיכנסנה,היכנס,היכנסי,היכנסו,היכנסנה,להיכנס,-1-8-,,OK,Duolingo
שמע,nif'al,heard,,נשמע,נשמעת,נשמעים,נשמעות,נשמעתי,נשמענו,נשמעת,נשמעת,נשמעתם,נשמעתן,נשמע,נשמעה,נשמעו,אשמע,נישמע,תישמע,תישמעי,תישמעו,תישמענה,יישמע,תישמע,יישמעו,תישמענה,הישמע,הישמעי,הישמעו,הישמענה,להישמע,-1-8-,,OK,Duolingo
סגר,nif'al,closed,,נסגר,נסגרת,נסגרים,נסגרות,נסגרתי,נסגרנו,נסגרת,נסגרת,נסגרתם,נסגרתן,נסגר,נסגרה,נסגרו,אסגר,ניסגר,תיסגר,תיסגרי,תיסגרו,תיסגרנה,ייסגר,תיסגר,ייסגרו,תיסגרנה,היסגר,היסגרי,היסגרו,היסגרנה,להיסגר,-1-8-,,OK,Duolingo
פתח,nif'al,is opened,,נפתח,נפתחת,נפתחים,נפתחות,נפתחתי,נפתחנו,נפתחת,נפתחת,נפתחתם,נפתחתן,נפתח,נפתחה,נפתחו,אפתח,ניפתח,תיפתח,תיפתחי,תיפתחו,תיפתחנה,ייפתח,תיפתח,ייפתחו,תיפתחנה,היפתח,היפתחי,היפתחו,היפתחנה,להיפתח,-1-8-,,OK,Duolingo
אכל,nif'al,eaten,,נאכל,נאכלת,נאכלים,נאכלות,נאכלתי,נאכלנו,נאכלת,נאכלת,נאכלתם,נאכלתן,נאכל,נאכלה,נאכלו,איאכל,ניאכל,תיאכל,תיאכלי,תיאכלו,תיאכלנה,ייאכל,תיאכל,ייאכלו,תיאכלנה,היאכל,היאכלי,היאכלו,היאכלנה,להיאכל,-1-8-117-,14,OK,Duolingo
כתב,nif'al,written,,נכתב,נכתבת,נכתבים,נכתבות,נכתבתי,נכתבנו,נכתבת,נכתבת,נכתבתם,נכתבתן,נכתב,נכתבה,נכתבו,אכתב,ניכתב,תיכתב,תיכתבי,תיכתבו,תיכתבנה,ייכתב,תיכתב,ייכתבו,תיכתבנה,היכתב,היכתבי,היכתבו,היכתבנה,להיכתב,-1-8-,,OK,Duolingo
קרא,nif'al,"read, called",,נקרא,נקראת,נקראים,נקראות,נקראתי,נקראנו,נקראת,נקראת,נקראתם,נקראתן,נקרא,נקראה,נקראו,אקרא,ניקרא,תיקרא,תיקראי,תיקראו,תיקראנה,ייקרא,תיקרא,ייקראו,תיקראנה,היקרא,היקראי,היקראו,היקראנה,להיקרא,-1-8-,,OK,Duolingo
פגש,nif'al,met,עם,נפגש,נפגשת,נפגשים,נפגשות,נפגשתי,נפגשנו,נפגשת,נפגשת,נפגשתם,נפגשתן,נפגש,נפגשה,נפגשו,אפגש,ניפגש,תיפגש,תיפגשי,תיפגשו,תיפגשנה,ייפגש,תיפגש,ייפגשו,תיפגשנה,היפגש,היפגשי,היפגשו,היפגשנה,להיפגש,-1-8-,,OK,Duolingo
שאל,nif'al,asked,את,נשאל,נשאלת,נשאלים,נשאלות,נשאלתי,נשאלנו,נשאלת,נשאלת,נשאלתם,נשאלתן,נשאל,נשאלה,נשאלו,אשאל,נישאל,תישאל,תישאלי,תישאלו,תישאלנה,יישאל,תישאל,יישאלו,תישאלנה,הישאל,הישאלי,הישאלו,הישאלנה,להישאל,-1-8-,,OK,Duolingo
עשה,nif'al,done,,נעשה,נעשית,נעשים,נעשות,נעשיתי,נעשינו,נעשית,נעשית,נעשיתם,נעשיתן,נעשה,נעשתה,נעשו,איעשה,ניעשה,תיעשה,תיעשי,תיעשו,תיעשינה,ייעשה,תיעשה,ייעשו,תיעשינה,היעשה,היעשי,היעשו,היעשינה,להיעשות,-1-8-116-118-,"2,3,4,5,6,7,8,9,10,12,13,14,17,18,19,22,23,25,26,27,28",OK,Duolingo
נתן,nif'al,given,,ניתן,ניתנת,ניתנים,ניתנות,ניתנתי,ניתנו,ניתנת,ניתנת,ניתנתם,ניתנתן,ניתן,ניתנה,ניתנו,אנתן,נינתן,תינתן,תינתני,תינתנו,תינתנה,יינתן,תינתן,יינתנו,תינתנה,הינתן,הינתני,הינתנו,הינתנה,להינתן,-1-8-122-123-,"1,2,3,4,5,6,7,8,9,10,11,12,13,19,23,27",OK,Duolingo
עלם,nif'al,disappear,,נעלם,נעלמת,נעלמים,נעלמות,נעלמתי,נעלמנו,נעלמת,נעלמת,נעלמתם,נעלמתן,נעלם,נעלמה,נעלמו,איעלם,ניעלם,תיעלם,תיעלמי,תיעלמו,תיעלמנה,ייעלם,תיעלם,ייעלמו,תיעלמנה,היעלם,היעלמי,היעלמו,היעלמנה,להיעלם,-1-8-118-,14,OK,Duolingo
פרד,nif'al,"break up, part",מ,נפרד,נפרדת,נפרדים,נפרדות,נפרדתי,נפרדנו,נפרדת,נפרדת,נפרדתם,נפרדתן,נפרד,נפרדה,נפרדו,אפרד,ניפרד,תיפרד,תיפרדי,תיפרדו,תיפרדנה,ייפרד,תיפרד,ייפרדו,תיפרדנה,היפרד,היפרדי,היפרדו,היפרדנה,להיפרד,-1-8-,,OK,Duolingo
שרף,nif'al,burnt,מ,נשרף,נשרפת,נשרפים,נשרפות,נשרפתי,נשרפנו,נשרפת,נשרפת,נשרפתם,נשרפתן,נשרף,נשרפה,נשרפו,אשרף,נישרף,תישרף,תישרפי,תישרפו,תישרפנה,יישרף,תישרף,יישרפו,תישרפנה,הישרף,הישרפי,הישרפו,הישרפנה,להישרף,-1-8-,,OK,Duolingo
שלח,nif'al,sent,,נשלח,נשלחת,נשלחים,נשלחות,נשלחתי,נשלחנו,נשלחת,נשלחת,נשלחתם,נשלחתן,נשלח,נשלחה,נשלחו,אשלח,נישלח,תישלח,תישלחי,תישלחו,תישלחנה,יישלח,תישלח,יישלחו,תישלחנה,הישלח,הישלחי,הישלחו,הישלחנה,להישלח,-1-8-,,OK,Duolingo
פגע,nif'al,hurt,מ,נפגע,נפגעת,נפגעים,נפגעות,נפגעתי,נפגענו,נפגעת,נפגעת,נפגעתם,נפגעתן,נפגע,נפגעה,נפגעו,אפגע,ניפגע,תיפגע,תיפגעי,תיפגעו,תיפגענה,ייפגע,תיפגע,ייפגעו,תיפגענה,היפגע,היפגעי,היפגעו,היפגענה,להיפגע,-1-8-,,OK,Duolingo
אמר,nif'al,said,,נאמר,נאמרת,נאמרים,נאמרות,נאמרתי,נאמרנו,נאמרת,נאמרת,נאמרתם,נאמרתן,נאמר,נאמרה,נאמרו,איאמר,ניאמר,תיאמר,תיאמרי,תיאמרו,תיאמרנה,ייאמר,תיאמר,ייאמרו,תיאמרנה,היאמר,היאמרי,היאמרו,היאמרנה,להיאמר,-1-8-117-,14,OK,Duolingo
הנה,nif'al,"have fun, enjoy",מ / inf,נהנה,נהנית,נהנים,נהנות,נהניתי,נהנינו,נהנית,נהנית,נהניתם,נהניתן,נהנה,נהנתה,נהנו,איהנה,ניהנה,תיהנה,תיהני,תיהנו,תיהנינה,ייהנה,תיהנה,ייהנו,תיהנינה,היהנה,היהני,היהנו,היהנינה,ליהנות,-1-8-[phone]-,"2,3,4,5,6,7,8,9,10,12,13,14,17,18,19,22,23,25,26,27,28",OK,Duolingo
פצץ,hitpa'el,explode,,מתפוצץ,מתפוצצת,מתפוצצים,מתפוצצות,התפוצצתי,התפוצצנו,התפוצצת,התפוצצת,התפוצצתם,התפוצצתן,התפוצץ,התפוצצה,התפוצצו,אתפוצץ,נתפוצץ,תתפוצץ,תתפוצצי,תתפוצצו,תתפוצצנה,יתפוצץ,תתפוצץ,יתפוצצו,תתפוצצנה,התפוצץ,התפוצצי,התפוצצו,התפוצצנה,להתפוצץ,-1-5-124-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
חתן,hitpa'el,get married,עם,מתחתן,מתחתנת,מתחתנים,מתחתנות,התחתנתי,התחתנו,התחתנת,התחתנת,התחתנתם,התחתנתן,התחתן,התחתנה,התחתנו,אתחתן,נתחתן,תתחתן,תתחתני,תתחתנו,תתחתנה,יתחתן,תתחתן,יתחתנו,תתחתנה,התחתן,התחתני,התחתנו,התחתנה,להתחתן,-1-5-129-,"6,19,23,27",OK,Duolingo
לון,hitpa'el,complain,,מתלונן,מתלוננת,מתלוננים,מתלוננות,התלוננתי,התלוננו,התלוננת,התלוננת,התלוננתם,התלוננתן,התלונן,התלוננה,התלוננו,אתלונן,נתלונן,תתלונן,תתלונני,תתלוננו,תתלוננה,יתלונן,תתלונן,יתלוננו,תתלוננה,התלונן,התלונני,התלוננו,התלוננה,להתלונן,-1-5-129-1017-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
פשט,hitpa'el,get undressed,,מתפשט,מתפשטת,מתפשטים,מתפשטות,התפשטתי,התפשטנו,התפשטת,התפשטת,התפשטתם,התפשטתן,התפשט,התפשטה,התפשטו,אתפשט,נתפשט,תתפשט,תתפשטי,תתפשטו,תתפשטנה,יתפשט,תתפשט,יתפשטו,תתפשטנה,התפשט,התפשטי,התפשטו,התפשטנה,להתפשט,-1-5-,,OK,Duolingo
רחץ,hitpa'el,"wash oneself, bathe",,מתרחץ,מתרחצת,מתרחצים,מתרחצות,התרחצתי,התרחצנו,התרחצת,התרחצת,התרחצתם,התרחצתן,התרחץ,התרחצה,התרחצו,אתרחץ,נתרחץ,תתרחץ,תתרחצי,תתרחצו,תתרחצנה,יתרחץ,תתרחץ,יתרחצו,תתרחצנה,התרחץ,התרחצי,התרחצו,התרחצנה,להתרחץ,-1-5-,,OK,Duolingo
פסק,hiph'il,stop,,מפסיק,מפסיקה,מפסיקים,מפסיקות,הפסקתי,הפסקנו,הפסקת,הפסקת,הפסקתם,הפסקתן,הפסיק,הפסיקה,הפסיקו,אפסיק,נפסיק,תפסיק,תפסיקי,תפסיקו,תפסקנה,יפסיק,תפסיק,יפסיקו,תפסקנה,הפסק,הפסיקי,הפסיקו,הפסקנה,להפסיק,-1-4-,,OK,Duolingo
נדב,hitpa'el,volunteer,,מתנדב,מתנדבת,מתנדבים,מתנדבות,התנדבתי,התנדבנו,התנדבת,התנדבת,התנדבתם,התנדבתן,התנדב,התנדבה,התנדבו,אתנדב,נתנדב,תתנדב,תתנדבי,תתנדבו,תתנדבנה,יתנדב,תתנדב,יתנדבו,תתנדבנה,התנדב,התנדבי,התנדבו,התנדבנה,להתנדב,-1-5-,,OK,Duolingo
עלל,hitpa'el,abuse,,מתעלל,מתעללת,מתעללים,מתעללות,התעללתי,התעללנו,התעללת,התעללת,התעללתם,התעללתן,התעלל,התעללה,התעללו,אתעלל,נתעלל,תתעלל,תתעללי,תתעללו,תתעללנה,יתעלל,תתעלל,יתעללו,תתעללנה,התעלל,התעללי,התעללו,התעללנה,להתעלל,-1-5-124-1016-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
ירד,pa'al,go down,,יורד,יורדת,יורדים,יורדות,ירדתי,ירדנו,ירדת,ירדת,ירדתם,ירדתן,ירד,ירדה,ירדו,ארד,נרד,תרד,תרדי,תרדו,תרדנה,ירד,תרד,ירדו,תרדנה,רד,רדי,רדו,רדנה,לרדת,-1-2-1000-,"14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
צער,hitpa'el,be sorry,,מצטער,מצטערת,מצטערים,מצטערות,הצטערתי,הצטערנו,הצטערת,הצטערת,הצטערתם,הצטערתן,הצטער,הצטערה,הצטערו,אצטער,נצטער,תצטער,תצטערי,תצטערו,תצטערנה,יצטער,תצטער,יצטערו,תצטערנה,הצטער,הצטערי,הצטערו,הצטערנה,להצטער,-1-5-128-,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",OK,Duolingo
עלב,nif'al,get offended,,נעלב,נעלבת,נעלבים,נעלבות,נעלבתי,נעלבנו,נעלבת,נעלבת,נעלבתם,נעלבתן,נעלב,נעלבה,נעלבו,איעלב,ניעלב,תיעלב,תיעלבי,תיעלבו,תיעלבנה,ייעלב,תיעלב,ייעלבו,תיעלבנה,היעלב,היעלבי,היעלבו,היעלבנה,להיעלב,-1-8-118-,14,OK,Duolingo
נשק,pi'el,kiss,את,מנשק,מנשקת,מנשקים,מנשקות,נישקתי,נישקנו,נישקת,נישקת,נישקתם,נישקתן,נישק,נישקה,נישקו,אנשק,ננשק,תנשק,תנשקי,תנשקו,תנשקנה,ינשק,תנשק,ינשקו,תנשקנה,נשק,נשקי,נשקו,נשקנה,לנשק,-1-3-,,OK,Duolingo
חבק,pi'el,hug,את,מחבק,מחבקת,מחבקים,מחבקות,חיבקתי,חיבקנו,חיבקת,חיבקת,חיבקתם,חיבקתן,חיבק,חיבקה,חיבקו,אחבק,נחבק,תחבק,תחבקי,תחבקו,תחבקנה,יחבק,תחבק,יחבקו,תחבקנה,חבק,חבקי,חבקו,חבקנה,לחבק,-1-3-,,OK,Duolingo
נחם,pi'el,comfort,,מנחם,מנחמת,מנחמים,מנחמות,ניחמתי,ניחמנו,ניחמת,ניחמת,ניחמתם,ניחמתן,ניחם,ניחמה,ניחמו,אנחם,ננחם,תנחם,תנחמי,תנחמו,תנחמנה,ינחם,תנחם,ינחמו,תנחמנה,נחם,נחמי,נחמו,נחמנה,לנחם,-1-3-,,OK,Duolingo
בכה,pa'al,cry,,בוכה,בוכה,בוכים,בוכות,בכיתי,בכינו,בכית,בכית,בכיתם,בכיתן,בכה,בכתה,בכו,אבכה,נבכה,תבכה,תבכי,תבכו,תבכינה,יבכה,תבכה,יבכו,תבכינה,בכה,בכי,בכו,בכינה,לבכות,-1-2-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
להב,hitpa'el,"enthusiastic, excited",מ,מתלהב,מתלהבת,מתלהבים,מתלהבות,התלהבתי,התלהבנו,התלהבת,התלהבת,התלהבתם,התלהבתן,התלהב,התלהבה,התלהבו,אתלהב,נתלהב,תתלהב,תתלהבי,תתלהבו,תתלהבנה,יתלהב,תתלהב,יתלהבו,תתלהבנה,התלהב,התלהבי,התלהבו,התלהבנה,להתלהב,-1-5-,,OK,Duolingo
ערץ,hiph'il,"adore, admire",,מעריץ,מעריצה,מעריצים,מעריצות,הערצתי,הערצנו,הערצת,הערצת,הערצתם,הערצתן,העריץ,העריצה,העריצו,אעריץ,נעריץ,תעריץ,תעריצי,תעריצו,תערצנה,יעריץ,תעריץ,יעריצו,תערצנה,הערץ,העריצי,העריצו,הערצנה,להעריץ,-1-4-,,OK,Duolingo
בשל,pu'al,cooked,,מבושל,מבושלת,מבושלים,מבושלות,בושלתי,בושלנו,בושלת,בושלת,בושלתם,בושלתן,בושל,בושלה,בושלו,אבושל,נבושל,תבושל,תבושלי,תבושלו,תבושלנה,יבושל,תבושל,יבושלו,תבושלנה,,,,,,-1-7-,,OK,Duolingo
קבל,hiph'il,"parallel, equivalent",ל,מקביל,מקבילה,מקבילים,מקבילות,הקבלתי,הקבלנו,הקבלת,הקבלת,הקבלתם,הקבלתן,הקביל,הקבילה,הקבילו,אקביל,נקביל,תקביל,תקבילי,תקבילו,תקבלנה,יקביל,תקביל,יקבילו,תקבלנה,הקבל,הקבילי,הקבילו,הקבלנה,להקביל,-1-4-,,OK,Duolingo
נסה,pu'al,is tried,,מנוסה,מנוסה,מנוסים,מנוסות,נוסיתי,נוסינו,נוסית,נוסית,נוסיתם,נוסיתן,נוסה,נוסתה,נוסו,אנוסה,ננוסה,תנוסה,תנוסי,תנוסו,תנוסינה,ינוסה,תנוסה,ינוסו,תנוסינה,,,,,,-1-7-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
ערבב,pu'al,is mixed,,מעורבב,מעורבבת,מעורבבים,מעורבבות,עורבבתי,עורבבנו,עורבבת,עורבבת,עורבבתם,עורבבתן,עורבב,עורבבה,עורבבו,אעורבב,נעורבב,תעורבב,תעורבבי,תעורבבו,תעורבבנה,יעורבב,תעורבב,יעורבבו,תעורבבנה,,,,,,-1-7-,,OK,Duolingo
בזבז,pu'al,is wasted,,מבוזבז,מבוזבזת,מבוזבזים,מבוזבזות,בוזבזתי,בוזבזנו,בוזבזת,בוזבזת,בוזבזתם,בוזבזתן,בוזבז,בוזבזה,בוזבזו,אבוזבז,נבוזבז,תבוזבז,תבוזבזי,תבוזבזו,תבוזבזנה,יבוזבז,תבוזבז,יבוזבזו,תבוזבזנה,,,,,,-1-7-,,OK,Duolingo
שנה,pu'al,is changed,,משונה,משונה,משונים,משונות,שוניתי,שונינו,שונית,שונית,שוניתם,שוניתן,שונה,שונתה,שונו,אשונה,נשונה,תשונה,תשוני,תשונו,תשונינה,ישונה,תשונה,ישונו,תשונינה,,,,,,-1-7-100-,"2,3,4,5,6,7,8,9,10,12,13,17,18,19,22,23,25,26,27,28",OK,Duolingo
דבר,pu'al,is spoken,,מדובר,מדוברת,מדוברים,מדוברות,דוברתי,דוברנו,דוברת,דוברת,דוברתם,דוברתן,דובר,דוברה,דוברו,אדובר,נדובר,תדובר,תדוברי,תדוברו,תדוברנה,ידובר,תדובר,ידוברו,תדוברנה,,,,,,-1-7-,,OK,Duolingo
סים,pu'al,is finished,,מסוים,מסוימת,מסוימים,מסוימות,סוימתי,סוימנו,סוימת,סוימת,סוימתם,סוימתן,סוים,סוימה,סוימו,אסוים,נסוים,תסוים,תסוימי,תסוימו,תסוימנה,יסוים,תסוים,יסוימו,תסוימנה,,,,,,-1-7-,,OK,Duolingo
שכנע,pu'al,is convinced,,משוכנע,משוכנעת,משוכנעים,משוכנעות,שוכנעתי,שוכנענו,שוכנעת,שוכנעת,שוכנעתם,שוכנעתן,שוכנע,שוכנעה,שוכנעו,אשוכנע,נשוכנע,תשוכנע,תשוכנעי,תשוכנעו,תשוכנענה,ישוכנע,תשוכנע,ישוכנעו,תשוכנענה,,,,,,-1-7-,,OK,Duolingo
שתף,pu'al,is included,,משותף,משותפת,משותפים,משותפות,שותפתי,שותפנו,שותפת,שותפת,שותפתם,שותפתן,שותף,שותפה,שותפו,אשותף,נשותף,תשותף,תשותפי,תשותפו,תשותפנה,ישותף,תשותף,ישותפו,תשותפנה,,,,,,-1-7-,,OK,Duolingo
קבל,pu'al,is received,,מקובל,מקובלת,מקובלים,מקובלות,קובלתי,קובלנו,קובלת,קובלת,קובלתם,קובלתן,קובל,קובלה,קובלו,אקובל,נקובל,תקובל,תקובלי,תקובלו,תקובלנה,יקובל,תקובל,יקובלו,תקובלנה,,,,,,-1-7-,,OK,Duolingo
סדר,pu'al,is organized,,מסודר,מסודרת,מסודרים,מסודרות,סודרתי,סודרנו,סודרת,סודרת,סודרתם,סודרתן,סודר,סודרה,סודרו,אסודר,נסודר,תסודר,תסודרי,תסודרו,תסודרנה,יסודר,תסודר,יסודרו,תסודרנה,,,,,,-1-7-,,OK,Duolingo
